team_long_name,avg_defence_pressure,avg_goals_conceded
1. FC Kaiserslautern,48.6470588235294,1.54411764705882
1. FC Köln,45.8918918918919,1.59459459459459
1. FC Nürnberg,44.8923076923077,1.56153846153846
1. FSV Mainz 05,52.49,1.335
AC Ajaccio,39.75,1.67708333333333
AC Arles-Avignon,28.1578947368421,1.84210526315789
AC Bellinzona,41.25,2.07692307692308
ADO Den Haag,45.6281407035176,1.68844221105528
AJ Auxerre,32.7222222222222,1.18888888888889
AS Monaco,47.4782608695652,0.981366459627329
AS Nancy-Lorraine,49.0964912280702,1.35964912280702
AS Saint-Étienne,36.1473214285714,1.0
AZ,49.9494949494949,1.38888888888889
Aberdeen,46.4203539823009,1.19911504424779
Académica de Coimbra,40.2972972972973,1.41621621621622
Ajax,59.6969696969697,0.828282828282828
Angers SCO,44.0,1.05128205128205
Arka Gdynia,58.7209302325581,1.48837209302326
Arsenal,50.6160714285714,1.07142857142857
Aston Villa,36.8888888888889,1.64888888888889
Atalanta,44.0432432432432,1.32972972972973
Athletic Club de Bilbao,39.5044247787611,1.3141592920354
Atlético Madrid,55.6106194690265,0.964601769911504
BSC Young Boys,46.6086956521739,1.29468599033816
Bari,43.5294117647059,1.47058823529412
Bayer 04 Leverkusen,57.5778894472362,1.25125628140704
Beerschot AC,49.6923076923077,1.68131868131868
Birmingham City,60.4,1.54
Blackburn Rovers,44.551724137931,1.71264367816092
Blackpool,62.1052631578947,2.05263157894737
Boavista FC,32.0,1.12903225806452
Bologna,38.5621621621622,1.34594594594595
Bolton Wanderers,38.9659090909091,1.71590909090909
Borussia Dortmund,59.2462311557789,0.989949748743719
Borussia Mönchengladbach,42.4170854271357,1.28643216080402
Bournemouth,48.0,1.79487179487179
Brescia,45.0,1.36842105263158
Burnley,56.16,1.6
CA Osasuna,42.7986577181208,1.40939597315436
CD Nacional,41.2228260869565,1.3695652173913
CD Tenerife,50.0,2.0
CF Os Belenenses,36.8421052631579,1.57894736842105
CS Marítimo,38.2445652173913,1.40760869565217
Cagliari,42.5752688172043,1.5
Cardiff City,47.0,2.02941176470588
Carpi,26.6153846153846,1.51282051282051
Catania,32.9310344827586,1.4
Celtic,53.1555555555556,0.648888888888889
Cesena,39.9272727272727,1.62727272727273
Chelsea,41.0178571428571,1.02678571428571
Chievo Verona,34.7911111111111,1.22222222222222
Club Brugge KV,55.3866666666667,1.12666666666667
Cracovia,58.5669291338583,1.4488188976378
Crystal Palace,36.0,1.30630630630631
Córdoba CF,36.0,1.78947368421053
De Graafschap,44.9545454545455,2.0
Dijon FCO,38.6842105263158,1.65789473684211
Dundee FC,49.6842105263158,1.36842105263158
Dundee United,47.7857142857143,1.48660714285714
Dunfermline Athletic,42.0,2.09090909090909
ES Troyes AC,43.0,2.0625
Eintracht Braunschweig,57.0,1.72413793103448
Eintracht Frankfurt,49.7878787878788,1.64242424242424
Elche CF,49.0,1.47945205479452
Empoli,49.3636363636364,1.33766233766234
En Avant de Guingamp,45.8909090909091,1.32727272727273
Estoril Praia,46.0,1.23157894736842
Everton,48.2622222222222,1.20888888888889
Excelsior,26.2972972972973,2.02702702702703
FC Aarau,48.0909090909091,2.09090909090909
FC Arouca,35.9538461538462,1.33846153846154
FC Augsburg,43.1883116883117,1.43506493506494
FC Barcelona,64.3982300884956,0.743362831858407
FC Basel,47.7391304347826,1.06280193236715
FC Bayern Munich,57.105527638191,0.688442211055276
FC Groningen,44.7676767676768,1.53535353535354
FC Ingolstadt 04,37.5714285714286,1.2
FC Lausanne-Sports,43.0,1.515625
FC Lorient,50.65625,1.37053571428571
FC Luzern,48.0,1.36231884057971
FC Metz,46.0,1.6969696969697
FC Nantes,44.5272727272727,1.13636363636364
FC Paços de Ferreira,36.4378378378378,1.44324324324324
FC Porto,53.4510869565217,0.668478260869565
FC Schalke 04,50.21608040201,1.32160804020101
FC Sion,42.5845410628019,1.23188405797101
FC Sochaux-Montbéliard,54.5743243243243,1.4527027027027
FC St. Gallen,43.2792207792208,1.74025974025974
FC St. Pauli,56.4411764705882,2.0
FC Thun,44.8823529411765,1.35882352941176
FC Twente,45.8636363636364,1.27777777777778
FC Utrecht,42.010101010101,1.57575757575758
FC Vaduz,42.0,1.72413793103448
FC Zürich,48.7368421052632,1.4688995215311
Falkirk,60.0,1.30769230769231
Feyenoord,41.5757575757576,1.20707070707071
Fiorentina,49.7040358744395,1.16143497757848
Fortuna Düsseldorf,56.0,1.31818181818182
Frosinone,55.0,2.0
Fulham,40.4625850340136,1.58503401360544
GFC Ajaccio,42.0,1.55882352941176
GKS Bełchatów,52.59375,1.16666666666667
Genoa,39.0178571428571,1.39285714285714
Getafe CF,48.0964912280702,1.56140350877193
Gil Vicente FC,39.0,1.51111111111111
Girondins de Bordeaux,48.4778761061947,1.16814159292035
Go Ahead Eagles,43.0,1.75862068965517
Granada CF,49.4566473988439,1.60693641618497
Grasshopper Club Zürich,37.9238095238095,1.45714285714286
Grenoble Foot 38,70.0,1.30769230769231
Górnik Łęczna,52.0,1.34782608695652
Hamburger SV,53.3115577889447,1.54773869346734
Hamilton Academical FC,55.7023809523809,1.51190476190476
Hannover 96,43.321608040201,1.64321608040201
Heart of Midlothian,54.3856209150327,1.34640522875817
Hellas Verona,41.4285714285714,1.73214285714286
Heracles Almelo,44.030303030303,1.71212121212121
Hertha BSC Berlin,48.1944444444444,1.50694444444444
Hibernian,49.0340136054422,1.58503401360544
